Kalenderwoche;Jahr;Woche;Altersklasse ID;Altersklasse;Sieben-Tage-Inzidenz;Kommune
2022-25;2022;25;5;40 bis 59;951;Dortmund
2022-25;2022;25;7;80 und älter;300;Dortmund
2022-26;2022;26;4;20 bis 39;1100;Dortmund
2022-26;2022;26;6;60 bis 79;625;Dortmund
2022-26;2022;26;7;80 und älter;410;Dortmund
2022-27;2022;27;4;20 bis 39;1007;Dortmund
2022-28;2022;28;6;60 bis 79;583;Dortmund
2022-28;2022;28;7;80 und älter;476;Dortmund
2022-29;2022;29;7;80 und älter;341;Dortmund
2022-30;2022;30;1;0 bis 5;180;Dortmund
2022-30;2022;30;5;40 bis 59;664;Dortmund
2022-31;2022;31;1;0 bis 5;122;Dortmund
2022-31;2022;31;2;6 bis 10;285;Dortmund
2022-32;2022;32;3;11 bis 19;494;Dortmund
2022-32;2022;32;5;40 bis 59;585;Dortmund
2022-33;2022;33;1;0 bis 5;206;Dortmund
2022-33;2022;33;5;40 bis 59;523;Dortmund
2022-33;2022;33;7;80 und älter;257;Dortmund
2022-36;2022;36;1;0 bis 5;49;Dortmund
2022-36;2022;36;2;6 bis 10;140;Dortmund
2022-37;2022;37;5;40 bis 59;384;Dortmund
2022-37;2022;37;6;60 bis 79;285;Dortmund
2022-37;2022;37;7;80 und älter;163;Dortmund
2022-38;2022;38;3;11 bis 19;197;Dortmund
2022-38;2022;38;4;20 bis 39;302;Dortmund
2022-38;2022;38;6;60 bis 79;297;Dortmund
2022-39;2022;39;2;6 bis 10;243;Dortmund
2022-39;2022;39;6;60 bis 79;406;Dortmund
2022-39;2022;39;7;80 und älter;336;Dortmund
2022-40;2022;40;2;6 bis 10;95;Dortmund
2022-40;2022;40;6;60 bis 79;470;Dortmund
2022-42;2022;42;2;6 bis 10;323;Dortmund
2022-42;2022;42;5;40 bis 59;1005;Dortmund
2022-43;2022;43;2;6 bis 10;437;Dortmund
2022-43;2022;43;5;40 bis 59;671;Dortmund
2022-44;2022;44;1;0 bis 5;96;Dortmund
2022-45;2022;45;1;0 bis 5;32;Dortmund
2022-45;2022;45;4;20 bis 39;301;Dortmund
2022-45;2022;45;7;80 und älter;221;Dortmund
2022-46;2022;46;1;0 bis 5;46;Dortmund
2022-46;2022;46;2;6 bis 10;140;Dortmund
2022-46;2022;46;4;20 bis 39;269;Dortmund
2022-46;2022;46;5;40 bis 59;292;Dortmund
2022-47;2022;47;1;0 bis 5;17;Dortmund
2022-47;2022;47;4;20 bis 39;233;Dortmund
2022-47;2022;47;5;40 bis 59;306;Dortmund
2022-48;2022;48;1;0 bis 5;29;Dortmund
2022-48;2022;48;5;40 bis 59;283;Dortmund
2022-49;2022;49;1;0 bis 5;38;Dortmund
2022-49;2022;49;2;6 bis 10;65;Dortmund
2022-49;2022;49;3;11 bis 19;181;Dortmund
2022-50;2022;50;1;0 bis 5;46;Dortmund
2022-50;2022;50;2;6 bis 10;72;Dortmund
2022-51;2022;51;5;40 bis 59;472;Dortmund
2022-51;2022;51;6;60 bis 79;350;Dortmund
2022-52;2022;52;2;6 bis 10;68;Dortmund
2022-52;2022;52;3;11 bis 19;98;Dortmund
2022-52;2022;52;4;20 bis 39;273;Dortmund
2022-52;2022;52;5;40 bis 59;364;Dortmund
2022-52;2022;52;7;80 und älter;331;Dortmund
2023-01;2023;1;1;0 bis 5;35;Dortmund
2023-01;2023;1;2;6 bis 10;27;Dortmund
2023-02;2023;2;1;0 bis 5;32;Dortmund
2023-02;2023;2;4;20 bis 39;140;Dortmund
2023-02;2023;2;5;40 bis 59;154;Dortmund
2023-02;2023;2;7;80 und älter;125;Dortmund
2023-03;2023;3;1;0 bis 5;20;Dortmund
2023-03;2023;3;3;11 bis 19;56;Dortmund
2023-03;2023;3;5;40 bis 59;79;Dortmund
2023-03;2023;3;7;80 und älter;71;Dortmund
2023-04;2023;4;1;0 bis 5;20;Dortmund
2023-04;2023;4;5;40 bis 59;126;Dortmund
2023-05;2023;5;2;6 bis 10;57;Dortmund
2023-05;2023;5;7;80 und älter;89;Dortmund
2023-06;2023;6;1;0 bis 5;20;Dortmund
2023-06;2023;6;3;11 bis 19;64;Dortmund
2023-07;2023;7;3;11 bis 19;48;Dortmund
2023-07;2023;7;7;80 und älter;211;Dortmund
2023-08;2023;8;3;11 bis 19;48;Dortmund
2023-09;2023;9;1;0 bis 5;15;Dortmund
2023-09;2023;9;3;11 bis 19;42;Dortmund
2023-09;2023;9;4;20 bis 39;155;Dortmund
2023-09;2023;9;6;60 bis 79;113;Dortmund
2023-10;2023;10;6;60 bis 79;52;Dortmund
2023-12;2023;12;1;0 bis 5;9;Dortmund
2023-12;2023;12;7;80 und älter;178;Dortmund
